0 verbose cli E:\WScoop\apps\nodejs-lts\current\node.exe E:\WScoop\apps\nodejs-lts\current\node_modules\npm\bin\npm-cli.js
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:E:\WScoop\apps\nodejs-lts\18.17.1\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:E:\intelliJ\festibook\src\main\reactfront\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\alstj\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-29T10_40_31_509Z-
26 verbose logfile E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-29T10_40_31_509Z-debug-0.log
27 timing npm:load:logFile Completed in 10ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 29ms
31 timing arborist:ctor Completed in 1ms
32 timing idealTree:init Completed in 717ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 729ms
39 silly logfile done cleaning log files
40 timing reify:loadTrees Completed in 738ms
41 timing reify:diffTrees Completed in 13ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 1ms
44 timing reify:createSparse Completed in 487ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
220 silly tarball no local data for sass-loader@https://registry.npmjs.org/sass-loader/-/sass-loader-12.6.0.tgz. Extracting by manifest.
221 silly tarball no local data for sanitize.css@https://registry.npmjs.org/sanitize.css/-/sanitize.css-13.0.0.tgz. Extracting by manifest.
222 silly tarball no local data for sax@https://registry.npmjs.org/sax/-/sax-1.2.4.tgz. Extracting by manifest.
223 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
224 silly tarball no local data for safe-regex-test@https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.0.0.tgz. Extracting by manifest.
225 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
226 silly tarball no local data for safe-array-concat@https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.0.1.tgz. Extracting by manifest.
227 silly tarball no local data for rollup-plugin-terser@https://registry.npmjs.org/rollup-plugin-terser/-/rollup-plugin-terser-7.0.2.tgz. Extracting by manifest.
228 silly tarball no local data for run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz. Extracting by manifest.
229 silly tarball no local data for rollup@https://registry.npmjs.org/rollup/-/rollup-2.79.1.tgz. Extracting by manifest.
230 silly tarball no local data for reusify@https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz. Extracting by manifest.
231 silly tarball no local data for retry@https://registry.npmjs.org/retry/-/retry-0.13.1.tgz. Extracting by manifest.
232 silly tarball no local data for rimraf@https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz. Extracting by manifest.
233 silly tarball no local data for resolve-url-loader@https://registry.npmjs.org/resolve-url-loader/-/resolve-url-loader-4.0.0.tgz. Extracting by manifest.
234 silly tarball no local data for resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz. Extracting by manifest.
235 silly tarball no local data for resolve.exports@https://registry.npmjs.org/resolve.exports/-/resolve.exports-1.1.1.tgz. Extracting by manifest.
236 silly tarball no local data for resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.6.tgz. Extracting by manifest.
237 silly tarball no local data for requires-port@https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz. Extracting by manifest.
238 silly tarball no local data for resolve-cwd@https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz. Extracting by manifest.
239 silly tarball no local data for require-from-string@https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz. Extracting by manifest.
240 silly tarball no local data for relateurl@https://registry.npmjs.org/relateurl/-/relateurl-0.2.7.tgz. Extracting by manifest.
241 silly tarball no local data for regjsparser@https://registry.npmjs.org/regjsparser/-/regjsparser-0.9.1.tgz. Extracting by manifest.
242 silly tarball no local data for renderkid@https://registry.npmjs.org/renderkid/-/renderkid-3.0.0.tgz. Extracting by manifest.
243 silly tarball no local data for require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz. Extracting by manifest.
244 silly tarball no local data for regexpu-core@https://registry.npmjs.org/regexpu-core/-/regexpu-core-5.3.2.tgz. Extracting by manifest.
245 silly tarball no local data for regex-parser@https://registry.npmjs.org/regex-parser/-/regex-parser-2.2.11.tgz. Extracting by manifest.
246 silly tarball no local data for regexp.prototype.flags@https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.1.tgz. Extracting by manifest.
247 silly tarball no local data for regenerator-transform@https://registry.npmjs.org/regenerator-transform/-/regenerator-transform-0.15.2.tgz. Extracting by manifest.
248 silly tarball no local data for regenerator-runtime@https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.0.tgz. Extracting by manifest.
249 silly tarball no local data for regenerate-unicode-properties@https://registry.npmjs.org/regenerate-unicode-properties/-/regenerate-unicode-properties-10.1.1.tgz. Extracting by manifest.
250 silly tarball no local data for regenerate@https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz. Extracting by manifest.
251 silly tarball no local data for reflect.getprototypeof@https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.4.tgz. Extracting by manifest.
252 silly tarball no local data for redent@https://registry.npmjs.org/redent/-/redent-3.0.0.tgz. Extracting by manifest.
253 silly tarball no local data for recursive-readdir@https://registry.npmjs.org/recursive-readdir/-/recursive-readdir-2.2.3.tgz. Extracting by manifest.
254 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz. Extracting by manifest.
255 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
256 silly tarball no local data for read-cache@https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz. Extracting by manifest.
257 silly tarball no local data for react-transition-group@https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz. Extracting by manifest.
258 silly tarball no local data for react-toastify@https://registry.npmjs.org/react-toastify/-/react-toastify-9.1.3.tgz. Extracting by manifest.
259 silly tarball no local data for react-scripts@https://registry.npmjs.org/react-scripts/-/react-scripts-5.0.1.tgz. Extracting by manifest.
260 silly tarball no local data for react-router-dom@https://registry.npmjs.org/react-router-dom/-/react-router-dom-6.16.0.tgz. Extracting by manifest.
261 silly tarball no local data for react-router@https://registry.npmjs.org/react-router/-/react-router-6.16.0.tgz. Extracting by manifest.
262 silly tarball no local data for react-responsive@https://registry.npmjs.org/react-responsive/-/react-responsive-9.0.2.tgz. Extracting by manifest.
263 silly tarball no local data for react-lifecycles-compat@https://registry.npmjs.org/react-lifecycles-compat/-/react-lifecycles-compat-3.0.4.tgz. Extracting by manifest.
264 silly tarball no local data for react-refresh@https://registry.npmjs.org/react-refresh/-/react-refresh-0.11.0.tgz. Extracting by manifest.
265 silly tarball no local data for react-is@https://registry.npmjs.org/react-is/-/react-is-17.0.2.tgz. Extracting by manifest.
266 silly tarball no local data for react-dom@https://registry.npmjs.org/react-dom/-/react-dom-16.14.0.tgz. Extracting by manifest.
267 silly tarball no local data for react-error-overlay@https://registry.npmjs.org/react-error-overlay/-/react-error-overlay-6.0.11.tgz. Extracting by manifest.
268 silly tarball no local data for react-dev-utils@https://registry.npmjs.org/react-dev-utils/-/react-dev-utils-12.0.1.tgz. Extracting by manifest.
269 silly tarball no local data for react-bootstrap@https://registry.npmjs.org/react-bootstrap/-/react-bootstrap-2.8.0.tgz. Extracting by manifest.
270 silly tarball no local data for react@https://registry.npmjs.org/react/-/react-16.14.0.tgz. Extracting by manifest.
271 silly tarball no local data for react-app-polyfill@https://registry.npmjs.org/react-app-polyfill/-/react-app-polyfill-3.0.0.tgz. Extracting by manifest.
272 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
273 silly tarball no local data for randombytes@https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz. Extracting by manifest.
274 silly tarball no local data for raf@https://registry.npmjs.org/raf/-/raf-3.4.1.tgz. Extracting by manifest.
275 silly tarball no local data for queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz. Extracting by manifest.
276 silly tarball no local data for querystringify@https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz. Extracting by manifest.
277 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.11.0.tgz. Extracting by manifest.
278 silly tarball no local data for q@https://registry.npmjs.org/q/-/q-1.5.1.tgz. Extracting by manifest.
279 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.1.tgz. Extracting by manifest.
280 silly tarball no local data for punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.0.tgz. Extracting by manifest.
281 silly tarball no local data for psl@https://registry.npmjs.org/psl/-/psl-1.9.0.tgz. Extracting by manifest.
282 silly tarball no local data for proxy-from-env@https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz. Extracting by manifest.
283 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
284 silly tarball no local data for prop-types@https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz. Extracting by manifest.
285 silly tarball no local data for prop-types-extra@https://registry.npmjs.org/prop-types-extra/-/prop-types-extra-1.1.1.tgz. Extracting by manifest.
286 silly tarball no local data for prompts@https://registry.npmjs.org/prompts/-/prompts-2.4.2.tgz. Extracting by manifest.
287 silly tarball no local data for process-nextick-args@https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz. Extracting by manifest.
288 silly tarball no local data for pretty-format@https://registry.npmjs.org/pretty-format/-/pretty-format-27.5.1.tgz. Extracting by manifest.
289 silly tarball no local data for promise@https://registry.npmjs.org/promise/-/promise-8.3.0.tgz. Extracting by manifest.
290 silly tarball no local data for pretty-error@https://registry.npmjs.org/pretty-error/-/pretty-error-4.0.0.tgz. Extracting by manifest.
291 silly tarball no local data for pretty-bytes@https://registry.npmjs.org/pretty-bytes/-/pretty-bytes-5.6.0.tgz. Extracting by manifest.
292 silly tarball no local data for prelude-ls@https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz. Extracting by manifest.
293 silly tarball no local data for postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz. Extracting by manifest.
294 silly tarball no local data for postcss-unique-selectors@https://registry.npmjs.org/postcss-unique-selectors/-/postcss-unique-selectors-5.1.1.tgz. Extracting by manifest.
295 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.13.tgz. Extracting by manifest.
296 silly tarball no local data for postcss-svgo@https://registry.npmjs.org/postcss-svgo/-/postcss-svgo-5.1.0.tgz. Extracting by manifest.
297 silly tarball no local data for postcss-replace-overflow-wrap@https://registry.npmjs.org/postcss-replace-overflow-wrap/-/postcss-replace-overflow-wrap-4.0.0.tgz. Extracting by manifest.
298 silly tarball no local data for postcss-selector-not@https://registry.npmjs.org/postcss-selector-not/-/postcss-selector-not-6.0.1.tgz. Extracting by manifest.
299 silly tarball no local data for postcss-pseudo-class-any-link@https://registry.npmjs.org/postcss-pseudo-class-any-link/-/postcss-pseudo-class-any-link-7.1.6.tgz. Extracting by manifest.
300 silly tarball no local data for postcss-preset-env@https://registry.npmjs.org/postcss-preset-env/-/postcss-preset-env-7.8.3.tgz. Extracting by manifest.
301 silly tarball no local data for postcss-reduce-transforms@https://registry.npmjs.org/postcss-reduce-transforms/-/postcss-reduce-transforms-5.1.0.tgz. Extracting by manifest.
302 silly tarball no local data for postcss-page-break@https://registry.npmjs.org/postcss-page-break/-/postcss-page-break-3.0.4.tgz. Extracting by manifest.
303 silly tarball no local data for postcss-place@https://registry.npmjs.org/postcss-place/-/postcss-place-7.0.5.tgz. Extracting by manifest.
304 silly tarball no local data for postcss-reduce-initial@https://registry.npmjs.org/postcss-reduce-initial/-/postcss-reduce-initial-5.1.2.tgz. Extracting by manifest.
305 silly tarball no local data for postcss-overflow-shorthand@https://registry.npmjs.org/postcss-overflow-shorthand/-/postcss-overflow-shorthand-3.0.4.tgz. Extracting by manifest.
306 silly tarball no local data for postcss-ordered-values@https://registry.npmjs.org/postcss-ordered-values/-/postcss-ordered-values-5.1.3.tgz. Extracting by manifest.
307 silly tarball no local data for postcss-opacity-percentage@https://registry.npmjs.org/postcss-opacity-percentage/-/postcss-opacity-percentage-1.1.3.tgz. Extracting by manifest.
308 silly tarball no local data for postcss-normalize-whitespace@https://registry.npmjs.org/postcss-normalize-whitespace/-/postcss-normalize-whitespace-5.1.1.tgz. Extracting by manifest.
309 silly tarball no local data for postcss-normalize-url@https://registry.npmjs.org/postcss-normalize-url/-/postcss-normalize-url-5.1.0.tgz. Extracting by manifest.
310 silly tarball no local data for postcss-normalize-timing-functions@https://registry.npmjs.org/postcss-normalize-timing-functions/-/postcss-normalize-timing-functions-5.1.0.tgz. Extracting by manifest.
311 silly tarball no local data for postcss-normalize-unicode@https://registry.npmjs.org/postcss-normalize-unicode/-/postcss-normalize-unicode-5.1.1.tgz. Extracting by manifest.
312 silly tarball no local data for postcss-normalize-positions@https://registry.npmjs.org/postcss-normalize-positions/-/postcss-normalize-positions-5.1.1.tgz. Extracting by manifest.
313 silly tarball no local data for postcss-normalize-string@https://registry.npmjs.org/postcss-normalize-string/-/postcss-normalize-string-5.1.0.tgz. Extracting by manifest.
314 silly tarball no local data for postcss-normalize-repeat-style@https://registry.npmjs.org/postcss-normalize-repeat-style/-/postcss-normalize-repeat-style-5.1.1.tgz. Extracting by manifest.
315 silly tarball no local data for postcss-normalize-display-values@https://registry.npmjs.org/postcss-normalize-display-values/-/postcss-normalize-display-values-5.1.0.tgz. Extracting by manifest.
316 silly tarball no local data for postcss-normalize-charset@https://registry.npmjs.org/postcss-normalize-charset/-/postcss-normalize-charset-5.1.0.tgz. Extracting by manifest.
317 silly tarball no local data for postcss-nesting@https://registry.npmjs.org/postcss-nesting/-/postcss-nesting-10.2.0.tgz. Extracting by manifest.
318 silly tarball no local data for postcss-normalize@https://registry.npmjs.org/postcss-normalize/-/postcss-normalize-10.0.1.tgz. Extracting by manifest.
319 silly tarball no local data for postcss-nested@https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.0.1.tgz. Extracting by manifest.
320 silly tarball no local data for postcss-modules-values@https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-4.0.0.tgz. Extracting by manifest.
321 silly tarball no local data for postcss-modules-scope@https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-3.0.0.tgz. Extracting by manifest.
322 silly tarball no local data for postcss-modules-extract-imports@https://registry.npmjs.org/postcss-modules-extract-imports/-/postcss-modules-extract-imports-3.0.0.tgz. Extracting by manifest.
323 silly tarball no local data for postcss-minify-selectors@https://registry.npmjs.org/postcss-minify-selectors/-/postcss-minify-selectors-5.2.1.tgz. Extracting by manifest.
324 silly tarball no local data for postcss-modules-local-by-default@https://registry.npmjs.org/postcss-modules-local-by-default/-/postcss-modules-local-by-default-4.0.3.tgz. Extracting by manifest.
325 silly tarball no local data for postcss-minify-gradients@https://registry.npmjs.org/postcss-minify-gradients/-/postcss-minify-gradients-5.1.1.tgz. Extracting by manifest.
326 silly tarball no local data for postcss-minify-params@https://registry.npmjs.org/postcss-minify-params/-/postcss-minify-params-5.1.4.tgz. Extracting by manifest.
327 silly tarball no local data for postcss-minify-font-values@https://registry.npmjs.org/postcss-minify-font-values/-/postcss-minify-font-values-5.1.0.tgz. Extracting by manifest.
328 silly tarball no local data for postcss-merge-longhand@https://registry.npmjs.org/postcss-merge-longhand/-/postcss-merge-longhand-5.1.7.tgz. Extracting by manifest.
329 silly tarball no local data for postcss-merge-rules@https://registry.npmjs.org/postcss-merge-rules/-/postcss-merge-rules-5.1.4.tgz. Extracting by manifest.
330 silly tarball no local data for postcss-media-minmax@https://registry.npmjs.org/postcss-media-minmax/-/postcss-media-minmax-5.0.0.tgz. Extracting by manifest.
331 silly tarball no local data for postcss-logical@https://registry.npmjs.org/postcss-logical/-/postcss-logical-5.0.4.tgz. Extracting by manifest.
332 silly tarball no local data for postcss-load-config@https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.1.tgz. Extracting by manifest.
333 silly tarball no local data for postcss-loader@https://registry.npmjs.org/postcss-loader/-/postcss-loader-6.2.1.tgz. Extracting by manifest.
334 silly tarball no local data for postcss-lab-function@https://registry.npmjs.org/postcss-lab-function/-/postcss-lab-function-4.2.1.tgz. Extracting by manifest.
335 silly tarball no local data for postcss-initial@https://registry.npmjs.org/postcss-initial/-/postcss-initial-4.0.1.tgz. Extracting by manifest.
336 silly tarball no local data for postcss-js@https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz. Extracting by manifest.
337 silly tarball no local data for postcss-import@https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz. Extracting by manifest.
338 silly tarball no local data for postcss-image-set-function@https://registry.npmjs.org/postcss-image-set-function/-/postcss-image-set-function-4.0.7.tgz. Extracting by manifest.
339 silly tarball no local data for postcss-gap-properties@https://registry.npmjs.org/postcss-gap-properties/-/postcss-gap-properties-3.0.5.tgz. Extracting by manifest.
340 silly tarball no local data for postcss-font-variant@https://registry.npmjs.org/postcss-font-variant/-/postcss-font-variant-5.0.0.tgz. Extracting by manifest.
341 silly tarball no local data for postcss-focus-visible@https://registry.npmjs.org/postcss-focus-visible/-/postcss-focus-visible-6.0.4.tgz. Extracting by manifest.
342 silly tarball no local data for postcss-focus-within@https://registry.npmjs.org/postcss-focus-within/-/postcss-focus-within-5.0.4.tgz. Extracting by manifest.
343 silly tarball no local data for postcss-env-function@https://registry.npmjs.org/postcss-env-function/-/postcss-env-function-4.0.6.tgz. Extracting by manifest.
344 silly tarball no local data for postcss-flexbugs-fixes@https://registry.npmjs.org/postcss-flexbugs-fixes/-/postcss-flexbugs-fixes-5.0.2.tgz. Extracting by manifest.
345 silly tarball no local data for postcss-double-position-gradients@https://registry.npmjs.org/postcss-double-position-gradients/-/postcss-double-position-gradients-3.1.2.tgz. Extracting by manifest.
346 silly tarball no local data for postcss-discard-overridden@https://registry.npmjs.org/postcss-discard-overridden/-/postcss-discard-overridden-5.1.0.tgz. Extracting by manifest.
347 silly tarball no local data for postcss-discard-empty@https://registry.npmjs.org/postcss-discard-empty/-/postcss-discard-empty-5.1.1.tgz. Extracting by manifest.
348 silly tarball no local data for postcss-discard-duplicates@https://registry.npmjs.org/postcss-discard-duplicates/-/postcss-discard-duplicates-5.1.0.tgz. Extracting by manifest.
349 silly tarball no local data for postcss-discard-comments@https://registry.npmjs.org/postcss-discard-comments/-/postcss-discard-comments-5.1.2.tgz. Extracting by manifest.
350 silly tarball no local data for postcss-custom-selectors@https://registry.npmjs.org/postcss-custom-selectors/-/postcss-custom-selectors-6.0.3.tgz. Extracting by manifest.
351 silly tarball no local data for postcss-dir-pseudo-class@https://registry.npmjs.org/postcss-dir-pseudo-class/-/postcss-dir-pseudo-class-6.0.5.tgz. Extracting by manifest.
352 silly tarball no local data for postcss-custom-properties@https://registry.npmjs.org/postcss-custom-properties/-/postcss-custom-properties-12.1.11.tgz. Extracting by manifest.
353 silly tarball no local data for postcss-custom-media@https://registry.npmjs.org/postcss-custom-media/-/postcss-custom-media-8.0.2.tgz. Extracting by manifest.
354 silly tarball no local data for postcss-colormin@https://registry.npmjs.org/postcss-colormin/-/postcss-colormin-5.3.1.tgz. Extracting by manifest.
355 silly tarball no local data for postcss-convert-values@https://registry.npmjs.org/postcss-convert-values/-/postcss-convert-values-5.1.3.tgz. Extracting by manifest.
356 silly tarball no local data for postcss-color-rebeccapurple@https://registry.npmjs.org/postcss-color-rebeccapurple/-/postcss-color-rebeccapurple-7.1.1.tgz. Extracting by manifest.
357 silly tarball no local data for postcss-color-functional-notation@https://registry.npmjs.org/postcss-color-functional-notation/-/postcss-color-functional-notation-4.2.4.tgz. Extracting by manifest.
358 silly tarball no local data for postcss-color-hex-alpha@https://registry.npmjs.org/postcss-color-hex-alpha/-/postcss-color-hex-alpha-8.0.4.tgz. Extracting by manifest.
359 silly tarball no local data for postcss-clamp@https://registry.npmjs.org/postcss-clamp/-/postcss-clamp-4.1.0.tgz. Extracting by manifest.
360 silly tarball no local data for postcss-calc@https://registry.npmjs.org/postcss-calc/-/postcss-calc-8.2.4.tgz. Extracting by manifest.
361 silly tarball no local data for postcss-browser-comments@https://registry.npmjs.org/postcss-browser-comments/-/postcss-browser-comments-4.0.0.tgz. Extracting by manifest.
362 silly tarball no local data for postcss-attribute-case-insensitive@https://registry.npmjs.org/postcss-attribute-case-insensitive/-/postcss-attribute-case-insensitive-5.0.2.tgz. Extracting by manifest.
363 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.29.tgz. Extracting by manifest.
364 silly tarball no local data for pkg-dir@https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz. Extracting by manifest.
365 silly tarball no local data for pkg-up@https://registry.npmjs.org/pkg-up/-/pkg-up-3.1.0.tgz. Extracting by manifest.
366 silly tarball no local data for pirates@https://registry.npmjs.org/pirates/-/pirates-4.0.6.tgz. Extracting by manifest.
367 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-2.3.0.tgz. Extracting by manifest.
368 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
369 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.0.0.tgz. Extracting by manifest.
370 silly tarball no local data for performance-now@https://registry.npmjs.org/performance-now/-/performance-now-2.1.0.tgz. Extracting by manifest.
371 silly tarball no local data for path-type@https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz. Extracting by manifest.
372 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz. Extracting by manifest.
373 silly tarball no local data for path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz. Extracting by manifest.
374 silly tarball no local data for path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz. Extracting by manifest.
375 silly tarball no local data for path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz. Extracting by manifest.
376 silly tarball no local data for path-is-absolute@https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz. Extracting by manifest.
377 silly tarball no local data for pascal-case@https://registry.npmjs.org/pascal-case/-/pascal-case-3.1.2.tgz. Extracting by manifest.
378 silly tarball no local data for parse5@https://registry.npmjs.org/parse5/-/parse5-6.0.1.tgz. Extracting by manifest.
379 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
380 silly tarball no local data for parse-json@https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz. Extracting by manifest.
381 silly tarball no local data for parent-module@https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz. Extracting by manifest.
382 silly tarball no local data for param-case@https://registry.npmjs.org/param-case/-/param-case-3.0.4.tgz. Extracting by manifest.
383 silly tarball no local data for p-try@https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz. Extracting by manifest.
384 silly tarball no local data for p-retry@https://registry.npmjs.org/p-retry/-/p-retry-4.6.2.tgz. Extracting by manifest.
385 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz. Extracting by manifest.
386 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz. Extracting by manifest.
387 silly tarball no local data for optionator@https://registry.npmjs.org/optionator/-/optionator-0.9.3.tgz. Extracting by manifest.
388 silly tarball no local data for open@https://registry.npmjs.org/open/-/open-8.4.2.tgz. Extracting by manifest.
389 silly tarball no local data for onetime@https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz. Extracting by manifest.
390 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
391 silly tarball no local data for on-headers@https://registry.npmjs.org/on-headers/-/on-headers-1.0.2.tgz. Extracting by manifest.
392 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz. Extracting by manifest.
393 silly tarball no local data for obuf@https://registry.npmjs.org/obuf/-/obuf-1.1.2.tgz. Extracting by manifest.
394 silly tarball no local data for object.hasown@https://registry.npmjs.org/object.hasown/-/object.hasown-1.1.3.tgz. Extracting by manifest.
395 silly tarball no local data for object.values@https://registry.npmjs.org/object.values/-/object.values-1.1.7.tgz. Extracting by manifest.
396 silly tarball no local data for object.groupby@https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.1.tgz. Extracting by manifest.
397 silly tarball no local data for object.getownpropertydescriptors@https://registry.npmjs.org/object.getownpropertydescriptors/-/object.getownpropertydescriptors-2.1.7.tgz. Extracting by manifest.
398 silly tarball no local data for object.fromentries@https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.7.tgz. Extracting by manifest.
399 silly tarball no local data for object.entries@https://registry.npmjs.org/object.entries/-/object.entries-1.1.7.tgz. Extracting by manifest.
400 silly tarball no local data for object.assign@https://registry.npmjs.org/object.assign/-/object.assign-4.1.4.tgz. Extracting by manifest.
401 silly tarball no local data for object-keys@https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz. Extracting by manifest.
402 silly tarball no local data for object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.12.3.tgz. Extracting by manifest.
403 silly tarball no local data for object-is@https://registry.npmjs.org/object-is/-/object-is-1.1.5.tgz. Extracting by manifest.
404 silly tarball no local data for object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz. Extracting by manifest.
405 silly tarball no local data for nwsapi@https://registry.npmjs.org/nwsapi/-/nwsapi-2.2.7.tgz. Extracting by manifest.
406 silly tarball no local data for object-hash@https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz. Extracting by manifest.
407 silly tarball no local data for nth-check@https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz. Extracting by manifest.
408 silly tarball no local data for npm-run-path@https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz. Extracting by manifest.
